days,vol_upper,vol_lower,vol_drain,vol_macro,del_vol_upper,del_vol_lower,del_vol_drain,del_vol_macro,rainfall,irrigation,drain_upper,macro_upper,drain_lower,overflow_lower,total_rech,gw_withdrawal,net_recharge,runoff,pot_evap_upper,evap_upper,pot_evap_lower,evap_lower,gw_pot_evap,balance,elevation,depth-to-water,
0,0.2500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,-2.000000
31,0.2582779,0.000000,8.2969937E-03,0.000000,8.2778873E-03,0.000000,8.2969937E-03,0.000000,7.0799998E-02,2.2071615E-02,3.9936833E-02,0.000000,0.000000,0.000000,3.9936833E-02,1.1035808E-02,2.8901026E-02,0.000000,7.6450000E-02,3.6359900E-02,0.000000,0.000000,4.0090101E-02,1.9081958E-16,2.041187,-2.041187
59,0.2500000,0.000000,6.3459978E-03,0.000000,-8.2778873E-03,0.000000,-1.9509959E-03,0.000000,6.8000001E-03,6.1926412E-02,3.8230207E-02,0.000000,0.000000,0.000000,3.8230207E-02,3.0963206E-02,7.2670005E-03,0.000000,8.9700002E-02,4.0725089E-02,0.000000,0.000000,4.8974913E-02,3.2265857E-16,2.000000,-2.000000
90,0.2590042,0.000000,6.4598921E-03,0.000000,9.0041938E-03,0.000000,1.1389422E-04,0.000000,2.1800000E-02,7.9580266E-02,3.9365036E-02,0.000000,0.000000,0.000000,3.9365036E-02,3.9790133E-02,-4.2509686E-04,0.000000,0.1169500,5.2897142E-02,0.000000,0.000000,6.4052860E-02,2.2551405E-16,2.044782,-2.044782
120,0.2514017,0.000000,7.3229350E-03,0.000000,-7.6024473E-03,0.000000,8.6304296E-04,0.000000,0.1022000,0.000000,5.6616852E-02,0.000000,0.000000,0.000000,5.6616852E-02,0.000000,5.6616852E-02,0.000000,0.1057000,5.2322553E-02,0.000000,0.000000,5.3377448E-02,3.6429193E-17,2.007003,-2.007003
151,0.2500000,0.000000,6.3459978E-03,0.000000,-1.4017465E-03,0.000000,-9.7693717E-04,0.000000,9.9800002E-02,3.4934335E-02,5.7023599E-02,0.000000,0.000000,0.000000,5.7023599E-02,1.7467168E-02,3.9556431E-02,0.000000,0.1655000,8.0089422E-02,0.000000,0.000000,8.5410579E-02,3.6429193E-17,2.000000,-2.000000
181,0.2500000,0.000000,6.3459978E-03,0.000000,0.000000,0.000000,0.000000,0.000000,6.0000003E-04,0.1623709,3.8075987E-02,0.000000,0.000000,0.000000,3.8075987E-02,8.1185427E-02,-4.3109440E-02,0.000000,0.2764000,0.1248949,0.000000,0.000000,0.1515051,2.3592239E-16,2.000000,-2.000000
212,0.2500000,0.000000,6.3459978E-03,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.1620259,3.9345187E-02,0.000000,0.000000,0.000000,3.9345187E-02,8.1012963E-02,-4.1667777E-02,0.000000,0.2715000,0.1226807,0.000000,0.000000,0.1488193,3.4694470E-16,2.000000,-2.000000
243,0.2500000,0.000000,6.3459978E-03,0.000000,0.000000,0.000000,0.000000,0.000000,4.0000002E-04,0.1473358,3.9345187E-02,0.000000,0.000000,0.000000,3.9345187E-02,7.3667884E-02,-3.4322697E-02,0.000000,0.2398750,0.1083906,0.000000,0.000000,0.1314844,1.8041124E-16,2.000000,-2.000000
273,0.2527855,0.000000,6.5270462E-03,0.000000,2.7854873E-03,0.000000,1.8104837E-04,0.000000,1.6400000E-02,9.9809558E-02,3.8233421E-02,0.000000,0.000000,0.000000,3.8233421E-02,4.9904779E-02,-1.1671358E-02,0.000000,0.1657750,7.5009601E-02,0.000000,0.000000,9.0765399E-02,4.2934406E-16,2.013904,-2.013904
304,0.2500000,0.000000,6.3459978E-03,0.000000,-2.7854873E-03,0.000000,-1.8104837E-04,0.000000,1.1200000E-02,7.9679359E-02,3.9778286E-02,0.000000,0.000000,0.000000,3.9778286E-02,3.9839679E-02,-6.1393619E-05,0.000000,0.1195000,5.4067609E-02,0.000000,0.000000,6.5432391E-02,2.0903418E-16,2.000000,-2.000000
334,0.2554794,0.000000,7.5941061E-03,0.000000,5.4793892E-03,0.000000,1.2481083E-03,0.000000,5.0200001E-02,2.8457027E-02,4.0431344E-02,0.000000,0.000000,0.000000,4.0431344E-02,1.4228513E-02,2.6202831E-02,0.000000,6.8500001E-02,3.1498187E-02,0.000000,0.000000,3.7001814E-02,2.8622937E-16,2.027308,-2.027308
365,0.3292231,0.000000,3.1665781E-02,0.000000,7.3743690E-02,0.000000,2.4071674E-02,0.000000,0.2014000,0.000000,6.9098316E-02,0.000000,0.000000,0.000000,6.9098316E-02,0.000000,6.9098316E-02,0.000000,6.5300001E-02,3.4486317E-02,0.000000,0.000000,3.0813684E-02,2.9143354E-16,2.379785,-2.379785
396,0.2667325,0.000000,9.9778612E-03,0.000000,-6.2490547E-02,0.000000,-2.1687919E-02,0.000000,8.9200002E-02,0.000000,0.1244092,0.000000,0.000000,0.000000,0.1244092,0.000000,0.1244092,0.000000,8.7550001E-02,4.8969313E-02,0.000000,0.000000,3.8580688E-02,2.7755576E-17,2.082850,-2.082850
424,0.2500000,0.000000,6.3538724E-03,0.000000,-1.6732532E-02,0.000000,-3.6239889E-03,0.000000,4.8400001E-02,8.4601333E-03,4.8983632E-02,0.000000,0.000000,0.000000,4.8983632E-02,4.2300666E-03,4.4753566E-02,0.000000,5.9278805E-02,2.8233023E-02,0.000000,0.000000,3.1045781E-02,1.0668549E-16,2.000000,-2.000000
455,0.2630822,0.000000,8.9412124E-03,0.000000,1.3082241E-02,0.000000,2.5873400E-03,0.000000,0.1308000,1.1869230E-03,8.2405875E-02,0.000000,0.000000,0.000000,8.2405875E-02,5.9346149E-04,8.1812413E-02,0.000000,6.3718477E-02,3.3911469E-02,0.000000,0.000000,2.9807008E-02,-2.6801478E-16,2.064911,-2.064911
485,0.2500000,0.000000,6.3459978E-03,0.000000,-1.3082241E-02,0.000000,-2.5952145E-03,0.000000,0.000000,5.4590433E-02,4.1582991E-02,0.000000,0.000000,0.000000,4.1582991E-02,2.7295217E-02,1.4287775E-02,0.000000,6.3154891E-02,2.8684897E-02,0.000000,0.000000,3.4469994E-02,2.9837244E-16,2.000000,-2.000000
516,0.2500000,0.000000,6.3459978E-03,0.000000,0.000000,0.000000,0.000000,0.000000,1.2000001E-03,6.8330356E-02,3.9345187E-02,0.000000,0.000000,0.000000,3.9345187E-02,3.4165178E-02,5.1800087E-03,0.000000,6.6801631E-02,3.0185169E-02,0.000000,0.000000,3.6616461E-02,2.8102520E-16,2.000000,-2.000000
546,0.2500000,0.000000,6.3459978E-03,0.000000,0.000000,0.000000,0.000000,0.000000,2.0000001E-04,6.7761551E-02,3.8075987E-02,0.000000,0.000000,0.000000,3.8075987E-02,3.3880776E-02,4.1952114E-03,0.000000,6.6138586E-02,2.9885564E-02,0.000000,0.000000,3.6253022E-02,3.1571967E-16,2.000000,-2.000000
577,0.2500000,0.000000,6.3459978E-03,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.0923518E-02,3.9345187E-02,0.000000,0.000000,0.000000,3.9345187E-02,3.5461759E-02,3.8834278E-03,0.000000,6.9884783E-02,3.1578331E-02,0.000000,0.000000,3.8306452E-02,3.1225023E-16,2.000000,-2.000000
608,0.2500000,0.000000,6.3459978E-03,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.1631518E-02,3.9345187E-02,0.000000,0.000000,0.000000,3.9345187E-02,3.5815759E-02,3.5294278E-03,0.000000,7.1451630E-02,3.2286331E-02,0.000000,0.000000,3.9165299E-02,3.4694470E-16,2.000000,-2.000000
638,0.3322505,0.000000,1.4612242E-02,0.000000,8.2250478E-02,0.000000,8.2662441E-03,0.000000,0.1214000,4.8526832E-02,4.5405837E-02,0.000000,0.000000,0.000000,4.5405837E-02,2.4263416E-02,2.1142421E-02,0.000000,7.0638586E-02,3.4004277E-02,0.000000,0.000000,3.6634310E-02,1.7347235E-16,2.393736,-2.393736
669,0.2638188,0.000000,9.4447149E-03,0.000000,-6.8431728E-02,0.000000,-5.1675271E-03,0.000000,6.0999999E-02,0.000000,9.4230824E-02,0.000000,0.000000,0.000000,9.4230824E-02,0.000000,9.4230824E-02,0.000000,7.4534783E-02,4.0368431E-02,0.000000,0.000000,3.4166352E-02,8.6736174E-17,2.068536,-2.068536
699,0.2500000,0.000000,6.8271187E-03,0.000000,-1.3818750E-02,0.000000,-2.6175961E-03,0.000000,8.5200001E-02,2.6247534E-03,6.7072662E-02,0.000000,0.000000,0.000000,6.7072662E-02,1.3123767E-03,6.5760285E-02,0.000000,7.3622282E-02,3.7188439E-02,0.000000,0.000000,3.6433843E-02,2.0296265E-16,2.000000,-2.000000
730,0.3127421,0.000000,2.4342205E-02,0.000000,6.2742051E-02,0.000000,1.7515086E-02,0.000000,0.2502000,2.2928398E-02,0.1469613,0.000000,0.000000,0.000000,0.1469613,1.1464199E-02,0.1354971,0.000000,7.7617935E-02,4.5909919E-02,0.000000,0.000000,3.1708016E-02,1.5265567E-16,2.303184,-2.303184
761,0.2500000,0.000000,6.7813447E-03,0.000000,-6.2742051E-02,0.000000,-1.7560860E-02,0.000000,5.0800001E-02,3.0151909E-03,9.3207607E-02,0.000000,0.000000,0.000000,9.3207607E-02,1.5075954E-03,9.1700011E-02,0.000000,7.9184782E-02,4.0910496E-02,0.000000,0.000000,3.8274286E-02,3.1571967E-16,2.000000,-2.000000
790,0.2508081,0.000000,6.3558931E-03,0.000000,8.0813326E-04,0.000000,-4.2545165E-04,0.000000,9.8000003E-03,6.4822467E-02,3.7242134E-02,0.000000,0.000000,0.000000,3.7242134E-02,3.2411234E-02,4.8309008E-03,0.000000,8.1872827E-02,3.6997651E-02,0.000000,0.000000,4.4875175E-02,2.4025920E-16,2.004039,-2.004039
821,0.2500000,0.000000,6.3595748E-03,0.000000,-8.0813326E-04,0.000000,3.6817647E-06,0.000000,8.0399999E-02,1.8206384E-02,4.9844233E-02,0.000000,0.000000,0.000000,4.9844233E-02,9.1031921E-03,4.0741041E-02,0.000000,0.1045000,4.9566602E-02,0.000000,0.000000,5.4933400E-02,1.0842022E-16,2.000000,-2.000000
851,0.2500000,0.000000,6.3459978E-03,0.000000,0.000000,0.000000,-1.3576976E-05,0.000000,5.7800000E-02,5.6183296E-02,4.6007440E-02,0.000000,0.000000,0.000000,4.6007440E-02,2.8091648E-02,1.7915792E-02,0.000000,0.1459000,6.7989433E-02,0.000000,0.000000,7.7910567E-02,1.9602375E-16,2.000000,-2.000000
882,0.2500000,0.000000,6.3459978E-03,0.000000,0.000000,0.000000,0.000000,0.000000,1.9000000E-02,0.1134424,4.0231245E-02,0.000000,0.000000,0.000000,4.0231245E-02,5.6721194E-02,-1.6489949E-02,0.000000,0.2035000,9.2211144E-02,0.000000,0.000000,0.1112889,1.2490009E-16,2.000000,-2.000000
912,0.2500000,0.000000,6.3459978E-03,0.000000,0.000000,0.000000,0.000000,0.000000,1.4000000E-03,0.1344139,3.8075987E-02,0.000000,0.000000,0.000000,3.8075987E-02,6.7206952E-02,-2.9130965E-02,0.000000,0.2163000,9.7737917E-02,0.000000,0.000000,0.1185621,3.0531133E-16,2.000000,-2.000000
943,0.2500000,0.000000,6.3459978E-03,0.000000,0.000000,0.000000,0.000000,0.000000,2.0000001E-04,0.1608996,3.9345187E-02,0.000000,0.000000,0.000000,3.9345187E-02,8.0449805E-02,-4.1104618E-02,0.000000,0.2694500,0.1217544,0.000000,0.000000,0.1476956,2.7755576E-16,2.000000,-2.000000
974,0.2500000,0.000000,6.3459978E-03,0.000000,0.000000,0.000000,0.000000,0.000000,4.0000002E-04,0.1277136,3.9345187E-02,0.000000,0.000000,0.000000,3.9345187E-02,6.3856814E-02,-2.4511627E-02,0.000000,0.1964500,8.8768441E-02,0.000000,0.000000,0.1076816,3.3306691E-16,2.000000,-2.000000
1004,0.2824129,0.000000,1.3635747E-02,0.000000,3.2412855E-02,0.000000,7.2897496E-03,0.000000,0.1122000,5.2778273E-02,5.8584677E-02,0.000000,0.000000,0.000000,5.8584677E-02,2.6389136E-02,3.2195541E-02,0.000000,0.1361500,6.6690994E-02,0.000000,0.000000,6.9459007E-02,4.8225313E-16,2.159102,-2.159102
1035,0.2614059,0.000000,8.8992764E-03,0.000000,-2.1006917E-02,0.000000,-4.7364710E-03,0.000000,9.3400000E-02,0.000000,7.9951445E-02,0.000000,0.000000,0.000000,7.9951445E-02,0.000000,7.9951445E-02,0.000000,7.4600002E-02,3.9191944E-02,0.000000,0.000000,3.5408058E-02,6.9388939E-18,2.056648,-2.056648
1065,0.3008236,0.000000,1.6531016E-02,0.000000,3.9417655E-02,0.000000,7.6317398E-03,0.000000,0.1146000,2.0876741E-02,5.2356791E-02,0.000000,0.000000,0.000000,5.2356791E-02,1.0438371E-02,4.1918420E-02,0.000000,7.4550000E-02,3.6070557E-02,0.000000,0.000000,3.8479443E-02,9.3675068E-17,2.247069,-2.247069
1096,0.2800702,0.000000,1.2149201E-02,0.000000,-2.0753418E-02,0.000000,-4.3818157E-03,0.000000,9.3800002E-02,0.000000,7.9908824E-02,0.000000,0.000000,0.000000,7.9908824E-02,0.000000,7.9908824E-02,0.000000,7.4400000E-02,3.9026412E-02,0.000000,0.000000,3.5373588E-02,-1.1449175E-16,2.147790,-2.147790
1127,0.2500000,0.000000,6.5301812E-03,0.000000,-3.0070174E-02,0.000000,-5.6190193E-03,0.000000,4.7400003E-02,2.0828715E-02,5.4559627E-02,0.000000,0.000000,0.000000,5.4559627E-02,1.0414358E-02,4.4145269E-02,0.000000,0.1045000,4.9358285E-02,0.000000,0.000000,5.5141718E-02,2.5673907E-16,2.000000,-2.000000
1155,0.2840330,0.000000,1.1906159E-02,0.000000,3.4033010E-02,0.000000,5.3759782E-03,0.000000,7.7600001E-02,4.7456325E-02,3.8133251E-02,0.000000,0.000000,0.000000,3.8133251E-02,2.3728162E-02,1.4405088E-02,0.000000,0.1013000,4.7514087E-02,0.000000,0.000000,5.3785912E-02,7.4593109E-17,2.166908,-2.166908
1186,0.2604767,0.000000,8.5173233E-03,0.000000,-2.3556273E-02,0.000000,-3.3888361E-03,0.000000,6.9200001E-02,1.2990820E-02,5.6262868E-02,0.000000,0.000000,0.000000,5.6262868E-02,6.4954100E-03,4.9767458E-02,0.000000,0.1095941,5.2873063E-02,0.000000,0.000000,5.6721054E-02,2.9316827E-16,2.052061,-2.052061
1216,0.2598379,0.000000,8.8539676E-03,0.000000,-6.3886402E-04,0.000000,3.3664430E-04,0.000000,8.7200000E-02,2.7310948E-02,5.0218155E-02,0.000000,0.000000,0.000000,5.0218155E-02,1.3655474E-02,3.6562681E-02,0.000000,0.1346559,6.4595013E-02,0.000000,0.000000,7.0060870E-02,1.5959456E-16,2.048905,-2.048905
1247,0.2500000,0.000000,6.3459978E-03,0.000000,-9.8378725E-03,0.000000,-2.5079697E-03,0.000000,7.2000004E-03,0.1342691,4.2205507E-02,0.000000,0.000000,0.000000,4.2205507E-02,6.7134559E-02,-2.4929053E-02,0.000000,0.2466000,0.1116095,0.000000,0.000000,0.1349905,9.3675068E-17,2.000000,-2.000000
1277,0.2500000,0.000000,6.3459978E-03,0.000000,0.000000,0.000000,0.000000,0.000000,2.0000001E-04,0.1527847,3.8075987E-02,0.000000,0.000000,0.000000,3.8075987E-02,7.6392344E-02,-3.8316356E-02,0.000000,0.2543000,0.1149087,0.000000,0.000000,0.1393913,3.0531133E-16,2.000000,-2.000000
1308,0.2500000,0.000000,6.3459978E-03,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.1339803,3.9345187E-02,0.000000,0.000000,0.000000,3.9345187E-02,6.6990155E-02,-2.7644969E-02,0.000000,0.2094333,9.4635124E-02,0.000000,0.000000,0.1147982,2.9143354E-16,2.000000,-2.000000
1339,0.2500000,0.000000,6.3459978E-03,0.000000,0.000000,0.000000,0.000000,0.000000,1.0000001E-03,0.1283599,3.9345187E-02,0.000000,0.000000,0.000000,3.9345187E-02,6.4179954E-02,-2.4834767E-02,0.000000,0.1992081,9.0014721E-02,0.000000,0.000000,0.1091934,2.6367797E-16,2.000000,-2.000000
1369,0.2542253,0.000000,6.3984427E-03,0.000000,4.2253277E-03,0.000000,5.2444821E-05,0.000000,6.8000000E-03,8.7075985E-02,3.8075987E-02,0.000000,0.000000,0.000000,3.8075987E-02,4.3537993E-02,-5.4620056E-03,0.000000,0.1140000,5.1522226E-02,0.000000,0.000000,6.2477775E-02,2.7582103E-16,2.021074,-2.021074
1400,0.2974733,0.000000,1.2192471E-02,0.000000,4.3247929E-02,0.000000,5.7940283E-03,0.000000,0.1226000,1.9561633E-02,4.3446753E-02,0.000000,0.000000,0.000000,4.3446753E-02,9.7808164E-03,3.3665936E-02,0.000000,0.1049919,4.9672924E-02,0.000000,0.000000,5.5318983E-02,2.9490299E-16,2.231180,-2.231180
1430,0.2777002,0.000000,1.2000917E-02,0.000000,-1.9773056E-02,0.000000,-1.9155423E-04,0.000000,9.5600001E-02,6.0321398E-03,5.9767852E-02,0.000000,0.000000,0.000000,5.9767852E-02,3.0160699E-03,5.6751782E-02,0.000000,0.1240833,6.1828899E-02,0.000000,0.000000,6.2254435E-02,2.8969882E-16,2.136318,-2.136318
1461,0.2500919,0.000000,7.2297029E-03,0.000000,-2.7608314E-02,0.000000,-4.7712138E-03,0.000000,8.7400000E-02,0.000000,7.7572004E-02,0.000000,0.000000,0.000000,7.7572004E-02,0.000000,7.7572004E-02,0.000000,8.2983335E-02,4.2207524E-02,0.000000,0.000000,4.0775811E-02,2.0816682E-16,2.000459,-2.000459
1492,0.2521834,0.000000,6.5794172E-03,0.000000,2.0914878E-03,0.000000,-6.5028568E-04,0.000000,1.9400000E-02,7.6647272E-02,4.0248721E-02,0.000000,0.000000,0.000000,4.0248721E-02,3.8323636E-02,1.9250850E-03,0.000000,0.1201250,5.4357349E-02,0.000000,0.000000,6.5767651E-02,1.6132928E-16,2.010903,-2.010903
1520,0.3080587,0.000000,2.2195007E-02,0.000000,5.5875291E-02,0.000000,1.5615590E-02,0.000000,0.1120000,5.1558149E-02,4.2048359E-02,0.000000,0.000000,0.000000,4.2048359E-02,2.5779075E-02,1.6269285E-02,0.000000,0.1020469,5.0018905E-02,0.000000,0.000000,5.2027970E-02,6.7654216E-17,2.281208,-2.281208
1551,0.2567918,0.000000,7.2633667E-03,0.000000,-5.1266847E-02,0.000000,-1.4931640E-02,0.000000,4.3199998E-02,1.5292563E-02,7.2772054E-02,0.000000,0.000000,0.000000,7.2772054E-02,7.6462816E-03,6.5125773E-02,0.000000,0.1058359,5.1918994E-02,0.000000,0.000000,5.3916944E-02,-1.2143064E-16,2.033823,-2.033823
1581,0.2500000,0.000000,6.3459978E-03,0.000000,-6.7918189E-03,0.000000,-9.1736889E-04,0.000000,1.8600000E-02,5.7758231E-02,4.0611276E-02,0.000000,0.000000,0.000000,4.0611276E-02,2.8879116E-02,1.1732160E-02,0.000000,9.5273438E-02,4.3456143E-02,0.000000,0.000000,5.1817294E-02,2.1163626E-16,2.000000,-2.000000
1612,0.2500000,0.000000,6.3459978E-03,0.000000,0.000000,0.000000,0.000000,0.000000,3.3600001E-02,7.2839692E-02,4.0484406E-02,0.000000,0.000000,0.000000,4.0484406E-02,3.6419846E-02,4.0645598E-03,0.000000,0.1453021,6.5955286E-02,0.000000,0.000000,7.9346798E-02,1.9428903E-16,2.000000,-2.000000
1642,0.2500000,0.000000,6.3459978E-03,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.1423960,3.8075987E-02,0.000000,0.000000,0.000000,3.8075987E-02,7.1198019E-02,-3.3122032E-02,0.000000,0.2308667,0.1043201,0.000000,0.000000,0.1265466,2.6367797E-16,2.000000,-2.000000
1673,0.2500000,0.000000,6.3459978E-03,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.1155744,3.9345187E-02,0.000000,0.000000,0.000000,3.9345187E-02,5.7787217E-02,-1.8442031E-02,0.000000,0.1687000,7.6229248E-02,0.000000,0.000000,9.2470753E-02,3.3306691E-16,2.000000,-2.000000
1704,0.2500000,0.000000,6.3459978E-03,0.000000,0.000000,0.000000,0.000000,0.000000,4.7999999E-03,0.1039437,3.9356693E-02,0.000000,0.000000,0.000000,3.9356693E-02,5.1971847E-02,-1.2615153E-02,0.000000,0.1535500,6.9387000E-02,0.000000,0.000000,8.4163000E-02,2.9143354E-16,2.000000,-2.000000
1734,0.2500000,0.000000,6.3459978E-03,0.000000,0.000000,0.000000,0.000000,0.000000,1.4000000E-03,0.1017894,3.8075987E-02,0.000000,0.000000,0.000000,3.8075987E-02,5.0894706E-02,-1.2818719E-02,0.000000,0.1441000,6.5113425E-02,0.000000,0.000000,7.8986577E-02,3.4694470E-16,2.000000,-2.000000
1765,0.2681531,0.000000,8.6765149E-03,0.000000,1.8153057E-02,0.000000,2.3305171E-03,0.000000,5.8000001E-02,5.6822581E-02,3.9838951E-02,0.000000,0.000000,0.000000,3.9838951E-02,2.8411290E-02,1.1427661E-02,0.000000,0.1194000,5.4500057E-02,0.000000,0.000000,6.4899944E-02,1.6479873E-16,2.089811,-2.089811
1795,0.2500000,0.000000,6.3459978E-03,0.000000,-1.8153057E-02,0.000000,-2.3305171E-03,0.000000,2.3399999E-02,4.3341204E-02,4.5358600E-02,0.000000,0.000000,0.000000,4.5358600E-02,2.1670602E-02,2.3687998E-02,0.000000,9.0600001E-02,4.1866177E-02,0.000000,0.000000,4.8733824E-02,1.8214596E-16,2.000000,-2.000000
