DATA,606/1042,606/1050,606/985
21/04/1978 00:00,,,
22/05/1978 00:00,,,
16/06/1978 00:00,,,
12/07/1978 00:00,,,
10/08/1978 00:00,,,
11/09/1978 00:00,,,
11/10/1978 00:00,,,
14/11/1978 00:00,,,
14/12/1978 00:00,,,
10/01/1979 00:00,,,
14/02/1979 00:00,,,
11/03/1979 00:00,,,
12/04/1979 00:00,,,
11/05/1979 00:00,,,
11/06/1979 00:00,,,
10/07/1979 00:00,,,
17/08/1979 00:00,,,
14/09/1979 00:00,,,
16/10/1979 00:00,,,
13/11/1979 00:00,,,
13/12/1979 00:00,,,
14/01/1980 00:00,,,
14/03/1980 00:00,,,
14/04/1980 00:00,,,
19/05/1980 00:00,,,
16/06/1980 00:00,,,
07/07/1980 00:00,,,
04/08/1980 00:00,,,
01/09/1980 00:00,,,
22/09/1980 00:00,,,
06/10/1980 00:00,,,
03/11/1980 00:00,,,
02/12/1980 00:00,,,
05/01/1981 00:00,,,
12/01/1981 00:00,,,
02/02/1981 00:00,,,
16/02/1981 00:00,,,
02/03/1981 00:00,,,
16/03/1981 00:00,,,
06/04/1981 00:00,,,
13/04/1981 00:00,,,
04/05/1981 00:00,,,
11/05/1981 00:00,,,
01/06/1981 00:00,,,
06/07/1981 00:00,,,
15/07/1981 00:00,15.44,,
03/08/1981 00:00,,,
12/08/1981 00:00,14.66,,
07/09/1981 00:00,,,
14/09/1981 00:00,,,
25/09/1981 00:00,13.82,,
05/10/1981 00:00,,,
19/10/1981 00:00,,,
02/11/1981 00:00,,,
09/11/1981 00:00,13.06,,
16/11/1981 00:00,,,
07/12/1981 00:00,,,
13/12/1981 00:00,12.95,,
04/01/1982 00:00,,,
27/01/1982 00:00,13.01,,
01/02/1982 00:00,,,
08/02/1982 00:00,,,
25/02/1982 00:00,14.87,,
08/03/1982 00:00,,,
15/03/1982 00:00,,,
26/03/1982 00:00,15.28,,
05/04/1982 00:00,,,
12/04/1982 00:00,,,
29/04/1982 00:00,16.15,,
03/05/1982 00:00,,,
15/05/1982 00:00,12.02,,
07/06/1982 00:00,,,
05/07/1982 00:00,,,
02/08/1982 00:00,,,
17/08/1982 00:00,11.02,,
07/09/1982 00:00,,,
17/09/1982 00:00,10.62,,
21/09/1982 00:00,,,
16/10/1982 00:00,10.62,,
08/11/1982 00:00,,,
19/11/1982 00:00,10.2,,
03/12/1982 00:00,,,
18/12/1982 00:00,10.26,,
03/01/1983 00:00,,,
19/01/1983 00:00,10.53,,
02/02/1983 00:00,,,
18/02/1983 00:00,11.33,,
03/03/1983 00:00,,,
13/03/1983 00:00,,,
23/03/1983 00:00,11.99,,
12/04/1983 00:00,,,
21/04/1983 00:00,12.12,,
12/05/1983 00:00,,,
18/05/1983 00:00,11.76,,
01/06/1983 00:00,,,
15/06/1983 00:00,11.17,,
01/07/1983 00:00,,,
15/07/1983 00:00,10.14,,
01/08/1983 00:00,,,
18/08/1983 00:00,8.75,,
01/09/1983 00:00,,,
10/09/1983 00:00,8.74,,
03/10/1983 00:00,,,
23/10/1983 00:00,8.49,,
03/11/1983 00:00,,,
01/12/1983 00:00,12.11,,
02/12/1983 00:00,,,
03/01/1984 00:00,22.18,,
01/02/1984 00:00,,,
24/02/1984 00:00,22.37,,
01/03/1984 00:00,,,
22/03/1984 00:00,22.33,,
02/04/1984 00:00,,,
19/04/1984 00:00,22.22,,
14/05/1984 00:00,,,
19/05/1984 00:00,21.91,,
07/06/1984 00:00,21.06,,
11/06/1984 00:00,,,
05/07/1984 00:00,20.21,,
10/07/1984 00:00,,,
03/08/1984 00:00,16.89,,
09/08/1984 00:00,,,
10/09/1984 00:00,,,
04/10/1984 00:00,15.61,,
10/10/1984 00:00,,,
08/11/1984 00:00,18.21,,
09/11/1984 00:00,,,
06/12/1984 00:00,21.21,,
10/12/1984 00:00,,,
02/01/1985 00:00,21.21,,
07/02/1985 00:00,21.21,,
13/02/1985 00:00,,,
05/03/1985 00:00,21.85,,
05/04/1985 00:00,21.21,,
04/05/1985 00:00,21.31,,
13/05/1985 00:00,,,
28/05/1985 00:00,,,
04/06/1985 00:00,20.61,,
05/07/1985 00:00,20.51,,
16/07/1985 00:00,15.44,,
06/08/1985 00:00,20.01,,
13/08/1985 00:00,14.66,,
05/09/1985 00:00,16.21,,
16/09/1985 00:00,,,
26/09/1985 00:00,13.82,,
02/10/1985 00:00,,,
05/10/1985 00:00,16.05,,
05/11/1985 00:00,17.16,,
10/11/1985 00:00,13.06,,
11/11/1985 00:00,,,
05/12/1985 00:00,,,
12/12/1985 00:00,34.12,,
14/12/1985 00:00,12.95,,
02/01/1986 00:00,38,,
08/01/1986 00:00,,,
28/01/1986 00:00,13.01,,
04/02/1986 00:00,35.31,,
26/02/1986 00:00,14.87,,
05/03/1986 00:00,33.61,,
07/03/1986 00:00,,,
27/03/1986 00:00,15.28,,
03/04/1986 00:00,,,
05/04/1986 00:00,33.05,,
30/04/1986 00:00,16.15,,
03/05/1986 00:00,31.91,,
06/05/1986 00:00,,,
16/05/1986 00:00,12.02,,
07/06/1986 00:00,30.13,,
02/07/1986 00:00,,,
03/07/1986 00:00,27.71,,
04/08/1986 00:00,,,
18/08/1986 00:00,11.02,,
22/08/1986 00:00,24.74,,
04/09/1986 00:00,,,
18/09/1986 00:00,10.62,,
02/10/1986 00:00,24.21,,
07/10/1986 00:00,,,
17/10/1986 00:00,10.62,,
04/11/1986 00:00,,,
05/11/1986 00:00,22.51,,
20/11/1986 00:00,10.2,,
03/12/1986 00:00,,,
04/12/1986 00:00,22.1,,
19/12/1986 00:00,10.26,,
05/01/1987 00:00,,,
06/01/1987 00:00,23.12,,
20/01/1987 00:00,10.53,,
04/02/1987 00:00,,,
05/02/1987 00:00,22.61,,
19/02/1987 00:00,11.33,,
05/03/1987 00:00,23.96,,
06/03/1987 00:00,,,
17/03/1987 00:00,,24.41,
24/03/1987 00:00,11.99,,
04/04/1987 00:00,24.26,24.01,
08/04/1987 00:00,,,
22/04/1987 00:00,12.12,,
05/05/1987 00:00,23.21,22.11,
12/05/1987 00:00,,,
19/05/1987 00:00,11.76,,
02/06/1987 00:00,,,
05/06/1987 00:00,23.21,19.41,
16/06/1987 00:00,11.17,,
03/07/1987 00:00,21.61,17.95,
08/07/1987 00:00,,,
16/07/1987 00:00,10.14,,
06/08/1987 00:00,22.11,16.81,
12/08/1987 00:00,,,
19/08/1987 00:00,8.75,,
04/09/1987 00:00,18.66,16.31,
11/09/1987 00:00,8.74,,
03/10/1987 00:00,17.61,15.13,
24/10/1987 00:00,8.49,,
06/11/1987 00:00,17.41,16.01,
10/11/1987 00:00,,,
02/12/1987 00:00,12.11,,
04/12/1987 00:00,17.26,15.93,
09/12/1987 00:00,,,
04/01/1988 00:00,22.18,,
05/01/1988 00:00,16.86,17.31,
06/01/1988 00:00,,,
02/02/1988 00:00,,,
04/02/1988 00:00,16.27,16.51,
25/02/1988 00:00,22.37,,
08/03/1988 00:00,16.21,16.59,
23/03/1988 00:00,22.33,,
04/04/1988 00:00,,,
08/04/1988 00:00,16.21,18.24,
20/04/1988 00:00,22.22,,
06/05/1988 00:00,,14.45,
18/05/1988 00:00,,,
20/05/1988 00:00,21.91,,
02/06/1988 00:00,13.61,,
05/06/1988 00:00,,13.11,
08/06/1988 00:00,21.06,,
09/06/1988 00:00,,,
01/07/1988 00:00,,11.88,
06/07/1988 00:00,20.21,,
03/08/1988 00:00,,,
04/08/1988 00:00,11.51,11.31,
03/09/1988 00:00,11.11,11.01,
08/09/1988 00:00,,,
05/10/1988 00:00,15.61,9.31,
14/10/1988 00:00,,,
04/11/1988 00:00,10.01,10.31,
08/11/1988 00:00,,,
09/11/1988 00:00,18.21,,
04/12/1988 00:00,,9.81,
06/12/1988 00:00,9.71,,
07/12/1988 00:00,21.21,,
03/01/1989 00:00,21.21,,
06/01/1989 00:00,,,
07/01/1989 00:00,13.21,16.47,
02/02/1989 00:00,13.46,15.11,
08/02/1989 00:00,21.21,,
09/02/1989 00:00,,,
03/03/1989 00:00,13.8,14.39,
06/03/1989 00:00,21.85,,
05/04/1989 00:00,13.32,14.83,
06/04/1989 00:00,21.21,,
05/05/1989 00:00,21.31,14.99,
06/05/1989 00:00,13.71,,
31/05/1989 00:00,12.03,,
05/06/1989 00:00,20.61,,
06/06/1989 00:00,,14.91,
30/06/1989 00:00,12.14,,
05/07/1989 00:00,,11.61,
06/07/1989 00:00,20.51,,
07/07/1989 00:00,,,
03/08/1989 00:00,,,
04/08/1989 00:00,,9.66,
07/08/1989 00:00,20.01,,
05/09/1989 00:00,,,
06/09/1989 00:00,16.21,,
08/09/1989 00:00,9.56,8.96,
04/10/1989 00:00,,9.46,
06/10/1989 00:00,16.05,,
09/10/1989 00:00,,,
06/11/1989 00:00,17.16,,
07/11/1989 00:00,11.16,18.05,
06/12/1989 00:00,11.91,14.84,
13/12/1989 00:00,34.12,,
14/12/1989 00:00,,,
03/01/1990 00:00,38,,
04/01/1990 00:00,12.31,14.94,
05/02/1990 00:00,35.31,,
06/02/1990 00:00,12.51,14.51,
02/03/1990 00:00,13.01,18.43,
05/03/1990 00:00,,,
06/03/1990 00:00,33.61,,
05/04/1990 00:00,,,
06/04/1990 00:00,33.05,,
10/04/1990 00:00,12.21,14.11,
04/05/1990 00:00,31.91,,
08/05/1990 00:00,12.11,11.18,
08/06/1990 00:00,30.13,,
11/06/1990 00:00,,,
04/07/1990 00:00,27.71,,
07/07/1990 00:00,11.41,10.91,
09/07/1990 00:00,,,
08/08/1990 00:00,8.61,10.46,
23/08/1990 00:00,24.74,,
31/08/1990 00:00,8.21,,
05/09/1990 00:00,,,
03/10/1990 00:00,24.21,,
04/10/1990 00:00,,,
09/10/1990 00:00,,8.03,
06/11/1990 00:00,22.51,,
07/11/1990 00:00,8.16,8.49,
05/12/1990 00:00,22.1,,
11/12/1990 00:00,8.81,9.73,
03/01/1991 00:00,8.68,8.39,
07/01/1991 00:00,23.12,,
09/01/1991 00:00,,,
02/02/1991 00:00,8.61,8.56,
04/02/1991 00:00,,,
06/02/1991 00:00,22.61,,
05/03/1991 00:00,8.51,8.48,
06/03/1991 00:00,23.96,,
18/03/1991 00:00,,24.41,
05/04/1991 00:00,24.26,24.01,
08/04/1991 00:00,,,
09/04/1991 00:00,8.11,6.93,
03/05/1991 00:00,7.47,7.22,
06/05/1991 00:00,23.21,22.11,
07/05/1991 00:00,,,
06/06/1991 00:00,23.21,19.41,
07/06/1991 00:00,6.61,5.3,
11/06/1991 00:00,,,
03/07/1991 00:00,,,
04/07/1991 00:00,21.61,17.95,
06/07/1991 00:00,6.16,4.11,
06/08/1991 00:00,,,
07/08/1991 00:00,4.61,16.81,
04/09/1991 00:00,,,
05/09/1991 00:00,4.45,16.31,
03/10/1991 00:00,,,
04/10/1991 00:00,17.61,15.13,
05/10/1991 00:00,4.6,,
06/11/1991 00:00,4.21,,
07/11/1991 00:00,17.41,16.01,
05/12/1991 00:00,17.26,15.93,
12/12/1991 00:00,6.01,19.11,
06/01/1992 00:00,16.86,17.31,
08/01/1992 00:00,,,
09/01/1992 00:00,20.71,19.21,
28/01/1992 00:00,28.91,20.71,
05/02/1992 00:00,16.27,16.51,
10/02/1992 00:00,,,
05/03/1992 00:00,23.61,,
09/03/1992 00:00,16.21,16.59,
10/03/1992 00:00,,24.15,
06/04/1992 00:00,,,
08/04/1992 00:00,28.64,22.25,
09/04/1992 00:00,16.21,18.24,
02/05/1992 00:00,29.01,22.91,
07/05/1992 00:00,,14.45,
08/05/1992 00:00,,,
03/06/1992 00:00,13.61,,
06/06/1992 00:00,,13.11,
02/07/1992 00:00,,11.88,
06/07/1992 00:00,,,
05/08/1992 00:00,11.51,11.31,
03/09/1992 00:00,,,
04/09/1992 00:00,11.11,11.01,
06/10/1992 00:00,9.61,9.31,
07/10/1992 00:00,,,
04/11/1992 00:00,,,
05/11/1992 00:00,10.01,10.31,
05/12/1992 00:00,,9.81,
07/12/1992 00:00,9.71,,
09/12/1992 00:00,,,
08/01/1993 00:00,13.21,16.47,
03/02/1993 00:00,13.46,15.11,
04/03/1993 00:00,13.8,14.39,
06/04/1993 00:00,13.32,14.83,
06/05/1993 00:00,,14.99,
07/05/1993 00:00,13.71,,
01/06/1993 00:00,12.03,,
07/06/1993 00:00,,14.91,
01/07/1993 00:00,12.14,,
06/07/1993 00:00,,11.61,
05/08/1993 00:00,,9.66,
09/09/1993 00:00,9.56,8.96,
05/10/1993 00:00,,9.46,
07/10/1993 00:00,9.34,,
08/11/1993 00:00,11.16,18.05,
07/12/1993 00:00,11.91,14.84,
05/01/1994 00:00,12.31,14.94,
07/02/1994 00:00,12.51,14.51,
03/03/1994 00:00,13.01,18.43,
11/04/1994 00:00,12.21,14.11,
09/05/1994 00:00,12.11,11.18,
08/07/1994 00:00,11.41,10.91,
08/08/1994 00:00,,,
09/08/1994 00:00,8.61,10.46,
01/09/1994 00:00,8.21,,
10/10/1994 00:00,,8.03,
08/11/1994 00:00,8.16,8.49,
12/12/1994 00:00,8.81,9.73,
03/01/1995 00:00,,,
04/01/1995 00:00,8.68,8.39,
03/02/1995 00:00,8.61,8.56,
03/03/1995 00:00,,,
06/03/1995 00:00,8.51,8.48,
10/04/1995 00:00,8.11,6.93,
04/05/1995 00:00,7.47,7.22,
08/06/1995 00:00,6.61,5.3,
07/07/1995 00:00,6.16,4.11,
08/08/1995 00:00,4.61,2.96,
06/09/1995 00:00,4.45,1.11,
06/10/1995 00:00,4.6,,
07/11/1995 00:00,4.21,,
13/12/1995 00:00,6.01,19.11,
02/01/1996 00:00,,,9.54
10/01/1996 00:00,20.71,19.21,
29/01/1996 00:00,28.91,20.71,
31/01/1996 00:00,,,23.16
06/03/1996 00:00,23.61,,26.59
11/03/1996 00:00,,24.15,
09/04/1996 00:00,28.64,22.25,32.52
03/05/1996 00:00,29.01,22.91,32.49
07/06/1996 00:00,26.21,,32.04
05/07/1996 00:00,24.04,19.2,30.56
06/08/1996 00:00,22.52,17.92,28.58
05/09/1996 00:00,20.91,17.39,26.69
07/10/1996 00:00,19.61,,25.39
08/11/1996 00:00,19.26,16.15,24.01
05/12/1996 00:00,18.95,16.81,24.59
07/01/1997 00:00,28.71,19.01,30.88
07/02/1997 00:00,26.25,23.02,33.21
03/03/1997 00:00,,,
05/03/1997 00:00,,,
10/03/1997 00:00,24.21,,32.54
04/04/1997 00:00,23.06,21.47,
08/05/1997 00:00,22.21,,30.65
08/06/1997 00:00,22.79,20.66,29.86
10/07/1997 00:00,,,27.79
06/08/1997 00:00,20.01,,25.36
05/09/1997 00:00,18.07,,23.08
06/10/1997 00:00,17.61,,21.04
05/11/1997 00:00,17.21,16.21,21.13
09/12/1997 00:00,18.01,,22.59
08/01/1998 00:00,20.94,19.33,26.6
04/02/1998 00:00,21.21,23.54,28.74
02/03/1998 00:00,24.71,22.67,31.64
08/05/1998 00:00,20.31,20.63,30.18
05/06/1998 00:00,,19.91,
08/06/1998 00:00,20.21,,28.99
07/07/1998 00:00,20.19,17.43,24.79
11/08/1998 00:00,18.21,,22.64
01/09/1998 00:00,17.96,15.96,18.73
06/10/1998 00:00,,,
07/10/1998 00:00,17.41,15.79,19.94
06/11/1998 00:00,16.78,15.61,18.89
16/12/1998 00:00,15.71,13.91,17.09
12/01/1999 00:00,15.85,14.97,18.12
01/02/1999 00:00,15.81,14.96,18.76
03/03/1999 00:00,15.11,13.98,18.16
07/04/1999 00:00,14.46,,18.49
03/05/1999 00:00,14.41,13.91,16.91
08/06/1999 00:00,,,14.49
05/07/1999 00:00,11.96,9.28,10.44
03/08/1999 00:00,10.99,,9.5
06/09/1999 00:00,10.31,8.43,6.93
13/10/1999 00:00,10.26,9.03,7.19
06/11/1999 00:00,,,9.02
10/11/1999 00:00,10.31,7.11,
03/12/1999 00:00,,,10.69
10/12/1999 00:00,11.21,10.83,
07/01/2000 00:00,11.26,10.49,12.05
03/02/2000 00:00,11.77,11.38,
04/02/2000 00:00,,,13.01
01/03/2000 00:00,9.21,10.04,
06/03/2000 00:00,,,12.44
05/04/2000 00:00,11.11,10.96,
10/04/2000 00:00,,,12.26
08/05/2000 00:00,,,14.35
09/05/2000 00:00,13.01,14.46,
05/06/2000 00:00,,,15.29
